Datum,Verbrauch,Wind,Solar,Wind+Solar
2016-01-01,1007.11,107.21,18.56,125.77
2016-01-02,1147.89,409.62,9.4,419.02
2016-01-03,1130.63,406.3,13.52,419.82
2016-01-04,1385.93,278.46,10.08,288.54
2016-01-05,1430.11,206.47,12.55,219.02
2016-01-06,1375.73,156.04,12.59,168.63
2016-01-07,1480.61,313.6,14.64,328.24
2016-01-08,1469.35,460.88,40.97,501.85
2016-01-09,1236.5,205.63,23.89,229.52
2016-01-10,1133.1,344.48,18.9,363.37
2016-01-11,1493.8,199.88,10.18,210.06
2016-01-12,1517.06,309.16,15.13,324.29
2016-01-13,1525.13,340.8,12.16,352.96
2016-01-14,1518.12,236.93,44.55,281.48
2016-01-15,1515.73,150.57,8.69,159.26
2016-01-16,1287.07,141.73,8.77,150.5
2016-01-17,1208.63,103.35,8.73,112.08
2016-01-18,1537.45,89.97,19.42,109.39
2016-01-19,1579.1,169.57,20.78,190.36
2016-01-20,1566.54,114.69,14.24,128.93
2016-01-21,1559.12,47.23,19.34,66.56
2016-01-22,1548.33,206.78,35.2,241.98
2016-01-23,1314.26,279.84,10.63,290.47
2016-01-24,1188.14,256.7,17.41,274.1
2016-01-25,1472.2,306.53,33.78,340.31
2016-01-26,1504.52,484.66,41.68,526.35
2016-01-27,1520.14,659.56,24.52,684.08
2016-01-28,1500.61,463.77,36.62,500.38
2016-01-29,1480.93,650.34,49.52,699.86
2016-01-30,1290.34,673.81,27.9,701.71
2016-01-31,1174.35,490.03,19.96,509.98
2016-02-01,1496.84,567.82,14.78,582.6
2016-02-02,1526.01,695.82,25.38,721.21
2016-02-03,1532.58,534.97,30.86,565.83
2016-02-04,1522.15,364.41,15.19,379.6
2016-02-05,1478.36,270.01,22.66,292.67
2016-02-06,1253.39,412.12,60.22,472.35
2016-02-07,1158.09,515.96,38.07,554.04
2016-02-08,1464.91,751.65,32.28,783.93
2016-02-09,1504.7,614.37,22.97,637.34
2016-02-10,1524.29,402.86,28.39,431.25
2016-02-11,1501.41,321.22,44.04,365.26
2016-02-12,1467.09,84.49,66.41,150.9
2016-02-13,1265.84,169.92,49.37,219.29
2016-02-14,1179.31,280.41,26.91,307.31
2016-02-15,1499.43,213.62,23.47,237.09
2016-02-16,1520.27,77.66,47.48,125.14
2016-02-17,1535.19,197.77,44.22,241.99
2016-02-18,1502.38,81.68,63.59,145.27
2016-02-19,1500.86,124.39,35.43,159.82
2016-02-20,1323.47,607.08,17.52,624.6
2016-02-21,1192.22,641.78,22.52,664.3
2016-02-22,1495.92,538.5,49.99,588.5
2016-02-23,1508.38,293.99,37.72,331.71
2016-02-24,1498.98,251.74,74.18,325.92
2016-02-25,1500.38,165.29,60.55,225.84
2016-02-26,1454.92,88.15,77.86,166.01
2016-02-27,1236.37,114.99,110.02,225.02
2016-02-28,1155.18,187.64,71.2,258.85
2016-02-29,1461.93,245.92,42.62,288.54
2016-03-01,1520.38,247.36,47.75,295.12
2016-03-02,1507.05,359.87,33.77,393.64
2016-03-03,1493.77,105.49,52.01,157.49
2016-03-04,1474.43,282.38,74.04,356.42
2016-03-05,1245.39,83.98,41.6,125.58
2016-03-06,1158.44,121.34,49.2,170.55
2016-03-07,1453.25,58.42,72.46,130.88
2016-03-08,1490.24,73.72,76.2,149.92
2016-03-09,1495.36,242.1,119.01,361.11
2016-03-10,1475.78,126.09,96.56,222.65
2016-03-11,1462.24,93.16,67.95,161.11
2016-03-12,1286.03,88.7,62.82,151.52
2016-03-13,1200.11,136.04,60.25,196.3
2016-03-14,1442.93,92.25,133.96,226.22
2016-03-15,1484.28,164.02,35.24,199.25
2016-03-16,1483.72,259.23,108.36,367.6
2016-03-17,1447.59,82.66,157.92,240.58
2016-03-18,1443.66,134.0,111.76,245.76
2016-03-19,1233.66,128.63,74.6,203.23
2016-03-20,1144.54,280.15,63.36,343.51
2016-03-21,1440.59,317.21,62.18,379.39
2016-03-22,1457.46,175.31,69.93,245.24
2016-03-23,1452.44,139.67,62.74,202.4
2016-03-24,1419.2,78.91,72.1,151.0
2016-03-25,1142.93,179.42,34.32,213.74
2016-03-26,1125.19,246.25,126.36,372.61
2016-03-27,1037.18,391.79,88.52,480.32
2016-03-28,1082.13,496.78,93.27,590.05
2016-03-29,1391.79,412.7,106.98,519.68
2016-03-30,1425.7,296.96,70.17,367.13
2016-03-31,1413.71,115.27,89.11,204.38
2016-04-01,1394.42,96.55,105.31,201.86
2016-04-02,1166.27,175.06,141.48,316.54
2016-04-03,1067.58,103.75,124.61,228.36
2016-04-04,1360.8,138.27,114.06,252.33
2016-04-05,1400.76,144.46,96.94,241.4
2016-04-06,1428.78,414.34,111.12,525.46
2016-04-07,1419.36,345.79,95.06,440.85
2016-04-08,1383.82,88.27,112.63,200.9
2016-04-09,1154.79,76.87,114.94,191.82
2016-04-10,1063.49,155.99,128.07,284.07
2016-04-11,1371.37,228.27,159.55,387.82
2016-04-12,1386.95,96.34,125.52,221.86
2016-04-13,1402.75,48.09,104.91,153.0
2016-04-14,1399.72,57.07,124.88,181.95
2016-04-15,1357.33,216.38,77.28,293.66
2016-04-16,1041.04,321.74,94.12,415.86
2016-04-17,970.11,190.56,87.32,277.88
2016-04-18,1352.36,254.76,119.69,374.45
2016-04-19,1401.46,396.06,127.56,523.62
2016-04-20,1381.37,181.51,191.03,372.54
2016-04-21,1369.59,101.96,208.67,310.62
2016-04-22,1346.62,149.52,171.32,320.84
2016-04-23,1138.14,197.28,89.7,286.98
2016-04-24,978.83,174.22,136.64,310.87
2016-04-25,1385.12,258.3,119.73,378.04
2016-04-26,1429.26,270.62,96.57,367.19
2016-04-27,1456.92,390.8,106.07,496.88
2016-04-28,1417.22,184.05,146.86,330.91
2016-04-29,1378.82,304.68,161.03,465.71
2016-04-30,1141.2,150.23,156.37,306.61
2016-05-01,1011.95,179.87,147.93,327.8
2016-05-02,1327.72,81.89,197.18,279.07
2016-05-03,1388.61,212.39,139.15,351.54
2016-05-04,1359.04,84.96,174.18,259.14
2016-05-05,1066.48,150.62,212.71,363.33
2016-05-06,1209.38,255.57,217.57,473.14
2016-05-07,1112.3,315.36,215.96,531.32
2016-05-08,1041.66,393.12,217.82,610.94
2016-05-09,1361.53,360.99,207.43,568.41
2016-05-10,1379.0,258.67,157.71,416.38
2016-05-11,1386.22,304.44,180.64,485.07
2016-05-12,1409.33,319.68,129.86,449.54
2016-05-13,1354.62,216.94,135.92,352.86
2016-05-14,1142.87,387.18,132.01,519.19
2016-05-15,1010.01,391.69,130.94,522.62
2016-05-16,1027.89,264.28,115.66,379.94
2016-05-17,1307.29,193.38,113.16,306.53
2016-05-18,1372.62,88.95,151.71,240.66
2016-05-19,1380.96,60.08,119.8,179.87
2016-05-20,1364.46,179.2,144.4,323.6
2016-05-21,1142.34,133.51,186.84,320.35
2016-05-22,1059.12,217.76,185.45,403.21
2016-05-23,1357.51,179.1,83.89,262.99
2016-05-24,1394.29,179.91,57.67,237.58
2016-05-25,1362.72,27.07,100.66,127.73
2016-05-26,1161.51,21.7,169.09,190.8
2016-05-27,1260.91,37.27,143.4,180.67
2016-05-28,1123.51,85.47,160.59,246.06
2016-05-29,1053.61,163.11,124.93,288.03
2016-05-30,1370.15,246.02,121.13,367.15
2016-05-31,1385.5,90.9,141.4,232.31
2016-06-01,1391.54,22.01,0.0,22.01
2016-06-02,1383.36,108.36,119.31,227.67
2016-06-03,1348.64,102.07,135.72,237.79
2016-06-04,1131.75,54.25,163.82,218.07
2016-06-05,1047.12,51.03,169.85,220.88
2016-06-06,1349.65,69.56,217.35,286.91
2016-06-07,1375.08,48.54,214.92,263.46
2016-06-08,1375.03,162.73,160.81,323.54
2016-06-09,1366.69,100.71,155.67,256.38
2016-06-10,1337.51,141.59,221.34,362.92
2016-06-11,1117.36,43.85,135.32,179.17
2016-06-12,1049.38,84.99,120.64,205.63
2016-06-13,1348.19,105.65,116.43,222.08
2016-06-14,1369.86,66.56,135.29,201.85
2016-06-15,1370.76,52.43,142.05,194.48
2016-06-16,1376.7,31.06,136.23,167.29
2016-06-17,1358.05,161.17,117.88,279.05
2016-06-18,1135.85,141.46,166.88,308.35
2016-06-19,1042.55,87.35,138.54,225.88
2016-06-20,1341.12,225.61,185.49,411.1
2016-06-21,1348.52,95.57,131.17,226.75
2016-06-22,1370.15,54.65,185.63,240.29
2016-06-23,1391.15,149.94,229.71,379.66
2016-06-24,1380.85,100.46,198.07,298.52
2016-06-25,1158.88,131.55,134.97,266.52
2016-06-26,1046.8,167.57,160.41,327.98
2016-06-27,1361.76,173.23,168.83,342.06
2016-06-28,1373.34,73.41,177.45,250.86
2016-06-29,1395.05,233.86,181.58,415.44
2016-06-30,1387.01,151.65,123.38,275.03
2016-07-01,1359.41,252.99,167.25,420.24
2016-07-02,1144.02,267.16,105.33,372.49
2016-07-03,1035.87,184.8,161.29,346.09
2016-07-04,1338.47,55.85,183.6,239.45
2016-07-05,1397.2,337.07,166.12,503.19
2016-07-06,1396.92,430.53,182.12,612.65
2016-07-07,1364.53,112.99,217.73,330.72
2016-07-08,1363.73,230.05,170.85,400.9
2016-07-09,1145.77,202.27,180.4,382.67
2016-07-10,1065.31,189.08,213.02,402.1
2016-07-11,1374.97,330.2,167.83,498.02
2016-07-12,1379.68,149.82,118.02,267.83
2016-07-13,1356.89,66.37,123.38,189.75
2016-07-14,1369.21,304.15,117.36,421.51
2016-07-15,1336.78,287.95,128.88,416.83
2016-07-16,1118.67,126.31,157.54,283.85
2016-07-17,1043.74,105.56,140.82,246.38
2016-07-18,1339.69,103.14,185.38,288.52
2016-07-19,1372.99,43.44,208.66,252.1
2016-07-20,1397.43,139.19,222.21,361.4
2016-07-21,1384.14,82.85,139.66,222.51
2016-07-22,1348.51,68.98,172.88,241.86
2016-07-23,1130.09,39.23,138.54,177.77
2016-07-24,1036.44,17.14,164.7,181.84
2016-07-25,1348.02,45.9,159.5,205.41
2016-07-26,1364.11,39.1,151.57,190.67
2016-07-27,1357.0,86.51,145.02,231.53
2016-07-28,1346.15,48.28,143.43,191.71
2016-07-29,1312.64,125.46,149.9,275.36
2016-07-30,1113.31,108.95,163.96,272.91
2016-07-31,1019.75,70.33,96.64,166.97
2016-08-01,1287.04,136.16,171.73,307.89
2016-08-02,1330.69,91.28,82.12,173.41
2016-08-03,1351.67,275.58,101.86,377.43
2016-08-04,1347.46,237.71,136.5,374.21
2016-08-05,1294.49,136.09,104.52,240.62
2016-08-06,1088.06,162.14,141.84,303.98
2016-08-07,1008.68,219.45,198.0,417.44
2016-08-08,1317.37,350.03,172.57,522.6
2016-08-09,1317.38,191.31,110.43,301.74
2016-08-10,1313.15,178.85,127.44,306.3
2016-08-11,1308.82,193.68,145.3,338.99
2016-08-12,1301.8,190.52,63.62,254.13
2016-08-13,1112.18,263.62,175.71,439.32
2016-08-14,1010.17,98.42,166.93,265.34
2016-08-15,1255.79,65.07,173.78,238.86
2016-08-16,1315.44,63.31,183.88,247.19
2016-08-17,1320.84,45.54,188.17,233.71
2016-08-18,1332.15,47.81,161.68,209.48
2016-08-19,1308.26,50.57,165.88,216.45
2016-08-20,1128.78,147.6,110.69,258.29
2016-08-21,1031.08,246.75,125.98,372.74
2016-08-22,1341.17,179.29,125.14,304.44
2016-08-23,1358.41,59.47,172.38,231.85
2016-08-24,1366.77,120.38,195.92,316.3
2016-08-25,1371.87,181.1,198.82,379.92
2016-08-26,1358.06,126.58,191.76,318.34
2016-08-27,1157.25,91.29,185.59,276.88
2016-08-28,1067.73,215.48,162.51,377.99
2016-08-29,1379.59,228.76,109.68,338.44
2016-08-30,1363.93,86.69,178.61,265.3
2016-08-31,1357.35,62.17,188.22,250.39
2016-09-01,1356.86,77.94,147.09,225.04
2016-09-02,1328.56,104.55,164.3,268.86
2016-09-03,1107.7,109.43,136.42,245.85
2016-09-04,1056.44,272.31,77.09,349.39
2016-09-05,1344.88,137.13,92.8,229.93
2016-09-06,1354.65,51.47,159.64,211.11
2016-09-07,1362.58,78.33,178.17,256.5
2016-09-08,1377.14,114.34,177.84,292.18
2016-09-09,1340.79,62.26,154.79,217.05
2016-09-10,1112.96,59.82,162.47,222.3
2016-09-11,1031.19,71.58,146.76,218.34
2016-09-12,1350.98,90.56,164.41,254.98
2016-09-13,1381.27,161.69,163.84,325.54
2016-09-14,1388.22,225.46,161.39,386.86
2016-09-15,1383.18,263.85,153.04,416.89
2016-09-16,1333.78,87.38,99.22,186.6
2016-09-17,1090.29,182.26,49.47,231.72
2016-09-18,934.86,186.18,64.65,250.83
2016-09-19,1317.09,55.55,60.99,116.54
2016-09-20,1351.02,24.16,79.44,103.59
2016-09-21,1342.34,38.32,130.51,168.83
2016-09-22,1337.93,31.34,147.5,178.83
2016-09-23,1326.77,74.25,123.53,197.78
2016-09-24,1109.71,91.77,147.24,239.01
2016-09-25,1030.48,176.28,153.54,329.82
2016-09-26,1345.11,49.55,110.89,160.44
2016-09-27,1374.26,90.96,123.62,214.58
2016-09-28,1403.4,463.1,101.62,564.73
2016-09-29,1417.92,514.32,127.19,641.51
2016-09-30,1369.54,223.68,87.73,311.41
2016-10-01,1137.47,111.1,65.26,176.36
2016-10-02,1038.64,183.43,69.87,253.3
2016-10-03,1061.94,193.56,66.69,260.25
2016-10-04,1384.81,363.23,77.49,440.72
2016-10-05,1424.38,375.08,108.61,483.69
2016-10-06,1459.28,336.55,28.99,365.54
2016-10-07,1416.38,147.23,43.97,191.2
2016-10-08,1190.27,136.59,56.46,193.05
2016-10-09,1108.72,64.02,68.38,132.39
2016-10-10,1405.6,35.63,64.5,100.13
2016-10-11,1449.5,178.2,48.41,226.61
2016-10-12,1455.32,197.46,47.96,245.42
2016-10-13,1465.33,331.64,53.25,384.89
2016-10-14,1426.69,419.0,69.78,488.78
2016-10-15,1196.86,210.36,55.68,266.04
2016-10-16,1091.39,125.34,97.23,222.57
2016-10-17,1415.89,132.59,46.78,179.37
2016-10-18,1452.25,164.5,42.43,206.93
2016-10-19,1464.87,205.81,38.17,243.98
2016-10-20,1470.41,144.78,38.41,183.19
2016-10-21,1436.65,123.03,28.98,152.01
2016-10-22,1206.67,74.62,42.32,116.94
2016-10-23,1118.07,72.86,60.49,133.35
2016-10-24,1448.67,111.55,34.94,146.49
2016-10-25,1459.46,42.56,24.54,67.09
2016-10-26,1448.41,78.3,35.9,114.19
2016-10-27,1457.07,194.88,46.4,241.28
2016-10-28,1437.21,22.85,0.0,22.85
2016-10-29,1196.84,273.62,49.99,323.61
2016-10-30,1091.84,95.37,65.4,160.77
2016-10-31,1278.85,57.18,62.07,119.25
2016-11-01,1245.59,246.64,53.6,300.24
2016-11-02,1489.33,425.6,39.84,465.44
2016-11-03,1511.44,117.75,53.3,171.05
2016-11-04,1465.26,256.89,46.15,303.04
2016-11-05,1257.58,182.2,18.56,200.76
2016-11-06,1164.96,201.67,23.13,224.8
2016-11-07,1478.95,163.15,22.87,186.02
2016-11-08,1519.62,114.18,27.26,141.44
2016-11-09,1529.49,128.01,37.87,165.88
2016-11-10,1527.09,131.25,19.28,150.53
2016-11-11,1515.41,110.92,21.12,132.04
2016-11-12,1295.48,118.33,33.76,152.09
2016-11-13,1202.39,160.91,45.87,206.79
2016-11-14,1514.11,268.23,67.96,336.19
2016-11-15,1553.98,383.51,15.41,398.93
2016-11-16,1532.6,389.68,11.12,400.8
2016-11-17,1532.23,530.96,22.82,553.78
2016-11-18,1511.89,630.46,26.5,656.97
2016-11-19,1283.55,404.58,15.96,420.54
2016-11-20,1197.36,653.99,46.88,700.87
2016-11-21,1499.36,392.47,32.61,425.08
2016-11-22,1503.89,243.16,26.53,269.69
2016-11-23,1499.12,87.6,36.9,124.5
2016-11-24,1519.74,237.98,29.14,267.11
2016-11-25,1498.66,135.45,28.02,163.47
2016-11-26,1279.19,152.53,12.38,164.91
2016-11-27,1177.75,280.8,28.53,309.34
2016-11-28,1517.57,202.37,62.66,265.04
2016-11-29,1562.57,225.94,70.38,296.32
2016-11-30,1578.88,492.35,42.88,535.23
2016-12-01,1575.74,673.2,16.61,689.81
2016-12-02,1519.1,305.23,33.94,339.17
2016-12-03,1298.33,71.49,56.02,127.52
2016-12-04,1229.08,94.52,48.04,142.56
2016-12-05,1543.08,83.79,40.09,123.88
2016-12-06,1592.34,81.14,30.85,111.99
2016-12-07,1605.02,326.67,22.86,349.53
2016-12-08,1563.59,468.74,39.2,507.94
2016-12-09,1513.72,20.04,0.0,20.04
2016-12-10,1278.95,387.11,40.24,427.35
2016-12-11,1215.07,541.69,11.37,553.06
2016-12-12,1517.54,162.47,15.06,177.53
2016-12-13,1544.65,105.68,21.87,127.55
2016-12-14,1532.57,61.79,16.45,78.24
2016-12-15,1543.43,190.44,15.77,206.22
2016-12-16,1507.43,129.07,28.83,157.9
2016-12-17,1300.38,95.79,18.21,114.0
2016-12-18,1202.47,123.34,8.44,131.78
2016-12-19,1485.07,73.54,18.0,91.54
2016-12-20,1512.38,165.17,26.45,191.63
2016-12-21,1505.52,309.57,22.97,332.54
2016-12-22,1455.11,257.2,20.11,277.3
2016-12-23,1342.87,395.3,16.11,411.41
2016-12-24,1147.26,681.51,12.84,694.35
2016-12-25,1065.01,719.77,6.61,726.38
2016-12-26,1079.65,718.16,15.46,733.62
2016-12-27,1252.14,640.9,23.45,664.35
2016-12-28,1229.02,214.99,19.45,234.43
2016-12-29,1226.53,167.7,42.91,210.61
2016-12-30,1226.26,239.25,48.55,287.8
2016-12-31,1146.91,315.06,34.58,349.64
2017-01-01,1018.82,307.12,35.29,342.41
2017-01-02,1350.43,295.1,12.48,307.58
2017-01-03,1500.47,666.17,9.35,675.52
2017-01-04,1527.94,686.58,12.81,699.39
2017-01-05,1501.29,261.76,20.8,282.56
2017-01-06,1436.43,115.72,33.34,149.06
2017-01-07,1350.11,252.31,8.39,260.69
2017-01-08,1229.02,41.26,4.99,46.25
2017-01-09,1533.91,190.98,7.07,198.05
2017-01-10,1578.77,280.37,13.04,293.42
2017-01-11,1604.78,637.26,7.38,644.64
2017-01-12,1571.9,584.79,17.86,602.66
2017-01-13,1572.13,518.61,14.31,532.92
2017-01-14,1345.57,487.19,16.76,503.95
2017-01-15,1248.18,229.77,16.1,245.87
2017-01-16,1556.37,69.21,17.6,86.81
2017-01-17,1597.18,79.36,22.91,102.27
2017-01-18,1602.36,148.83,22.71,171.54
2017-01-19,1601.55,127.99,38.19,166.18
2017-01-20,1567.29,109.38,39.63,149.01
2017-01-21,1353.5,78.9,45.48,124.37
2017-01-22,1261.08,50.77,47.39,98.16
2017-01-23,1590.68,39.71,30.94,70.65
2017-01-24,1613.58,31.37,10.3,41.67
2017-01-25,1608.61,70.77,17.72,88.49
2017-01-26,1598.28,235.13,56.49,291.61
2017-01-27,1577.95,254.27,68.63,322.9
2017-01-28,1353.18,208.8,65.97,274.77
2017-01-29,1253.55,304.95,53.85,358.81
2017-01-30,1561.18,338.29,18.58,356.86
2017-01-31,1559.76,124.78,12.06,136.84
2017-02-01,1567.34,221.3,23.82,245.11
2017-02-02,1556.98,254.39,42.22,296.61
2017-02-03,1514.14,188.04,24.22,212.26
2017-02-04,1302.75,211.45,49.26,260.71
2017-02-05,1193.9,118.33,46.22,164.54
2017-02-06,1513.2,152.12,28.57,180.69
2017-02-07,1567.24,264.51,29.27,293.79
2017-02-08,1573.66,219.68,31.0,250.67
2017-02-09,1582.54,207.54,45.28,252.81
2017-02-10,1567.9,290.96,33.9,324.86
2017-02-11,1337.82,329.65,56.39,386.04
2017-02-12,1239.35,350.27,37.67,387.94
2017-02-13,1561.07,338.18,89.58,427.77
2017-02-14,1557.56,205.09,110.28,315.37
2017-02-15,1537.2,98.88,113.9,212.78
2017-02-16,1534.42,282.4,92.43,374.83
2017-02-17,1517.58,255.29,31.45,286.73
2017-02-18,1285.88,160.16,34.51,194.68
2017-02-19,1198.17,348.51,58.42,406.93
2017-02-20,1532.04,648.8,31.77,680.57
2017-02-21,1539.38,580.92,35.75,616.67
2017-02-22,1564.9,826.27,25.27,851.54
2017-02-23,1541.22,705.4,50.72,756.13
2017-02-24,1494.74,522.11,70.54,592.65
2017-02-25,1273.59,413.77,97.58,511.35
2017-02-26,1162.18,545.14,59.45,604.59
2017-02-27,1433.65,558.41,86.39,644.8
2017-02-28,1509.01,602.22,49.11,651.33
2017-03-01,1517.1,463.55,55.17,518.72
2017-03-02,1538.47,640.79,79.16,719.95
2017-03-03,1460.65,323.88,94.66,418.55
2017-03-04,1224.31,253.25,99.95,353.2
2017-03-05,1162.24,375.78,75.05,450.83
2017-03-06,1470.6,244.78,52.16,296.94
2017-03-07,1510.27,98.96,41.36,140.32
2017-03-08,1531.21,362.63,53.96,416.59
2017-03-09,1510.35,348.59,48.42,397.01
2017-03-10,1458.94,301.93,103.55,405.48
2017-03-11,1235.84,142.77,119.27,262.03
2017-03-12,1138.66,322.13,145.74,467.87
2017-03-13,1429.96,107.99,135.05,243.05
2017-03-14,1458.38,282.16,109.52,391.68
2017-03-15,1458.24,310.13,113.66,423.79
2017-03-16,1435.5,235.86,153.45,389.31
2017-03-17,1435.62,520.78,93.96,614.75
2017-03-18,1271.87,666.66,39.69,706.35
2017-03-19,1187.27,527.13,36.26,563.39
2017-03-20,1455.53,540.38,61.8,602.18
2017-03-21,1469.06,405.31,70.3,475.61
2017-03-22,1481.27,168.38,87.6,255.98
2017-03-23,1463.35,211.12,96.0,307.12
2017-03-24,1439.33,152.37,120.43,272.8
2017-03-25,1198.87,203.03,168.36,371.39
2017-03-26,1087.83,79.14,171.81,250.95
2017-03-27,1405.33,71.22,191.73,262.95
2017-03-28,1415.41,111.19,185.23,296.42
2017-03-29,1436.62,347.69,115.05,462.75
2017-03-30,1414.03,213.21,142.4,355.61
2017-03-31,1383.53,260.81,169.85,430.66
2017-04-01,1150.86,82.51,144.8,227.31
2017-04-02,1055.79,110.51,134.68,245.19
2017-04-03,1371.38,58.2,119.69,177.9
2017-04-04,1384.89,40.67,121.48,162.14
2017-04-05,1425.95,333.53,117.91,451.44
2017-04-06,1431.65,398.4,126.86,525.26
2017-04-07,1407.65,404.73,97.88,502.61
2017-04-08,1167.65,65.96,127.62,193.57
2017-04-09,1071.63,96.04,198.08,294.12
2017-04-10,1396.6,501.67,155.88,657.55
2017-04-11,1409.74,363.86,135.41,499.27
2017-04-12,1425.98,561.13,114.23,675.36
2017-04-13,1386.1,470.23,100.22,570.44
2017-04-14,1088.13,261.47,113.62,375.1
2017-04-15,1127.71,537.55,85.45,623.0
2017-04-16,1017.29,292.34,101.42,393.76
2017-04-17,1044.82,211.53,92.95,304.48
2017-04-18,1397.44,288.26,102.21,390.47
2017-04-19,1429.98,164.62,123.42,288.04
2017-04-20,1427.3,122.12,177.03,299.15
2017-04-21,1418.25,447.72,148.6,596.33
2017-04-22,1218.7,545.89,95.93,641.83
2017-04-23,1117.58,393.91,130.11,524.03
2017-04-24,1420.26,325.1,192.26,517.36
2017-04-25,1442.22,241.65,99.27,340.92
2017-04-26,1446.51,54.22,104.56,158.78
2017-04-27,1441.69,119.39,111.66,231.06
2017-04-28,1410.46,92.23,105.57,197.8
2017-04-29,1150.79,109.14,146.42,255.55
2017-04-30,1065.29,435.49,231.64,667.13
2017-05-01,1079.22,440.71,119.74,560.45
